usage: main_splitcifar100.py [-h] [--lr LR]
                             [--aperture APERTURE [APERTURE ...]] [--data-aug]
                             [--dropout] [--basis-batch-size BASIS_BATCH_SIZE]
                             [--avg-pool] [--threshold-conv THRESHOLD_CONV]
                             [--threshold-linear THRESHOLD_LINEAR]
                             [--epochs EPOCHS]
                             [--model {AlexNet,MLP,ResNet18}]
                             [--dataset {SplitCIFAR100,PermutedMNIST,MiniIMAGENET}]
                             [--n-experiences N_EXPERIENCES]
                             [--print-freq PRINT_FREQ]
                             [--batch-size BATCH_SIZE]
                             [--aperture-gain APERTURE_GAIN]
                             [--save-path SAVE_PATH]
                             [--experiment-name EXPERIMENT_NAME]
                             [--patience PATIENCE]
                             [--lr-threshold LR_THRESHOLD]
                             [--lr-decay LR_DECAY]
                             [--num-free-dim NUM_FREE_DIM]
main_splitcifar100.py: error: unrecognized arguments: --seed 3
